#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106954752 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2757), pid=15753, tid=0x00007f6317d54700
#
# JRE version: OpenJDK Runtime Environment (8.0_252-b09) (build 1.8.0_252-8u252-b09-1~18.04-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.252-b09 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f632801c000):  JavaThread "task-result-getter-2" daemon [_thread_in_vm, id=16945, stack(0x00007f6317c54000,0x00007f6317d55000)]

Stack: [0x00007f6317c54000,0x00007f6317d55000],  sp=0x00007f6317d52a50,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xabcb22]
V  [libjvm.so+0x4de337]
V  [libjvm.so+0x8f6ad0]
V  [libjvm.so+0x8edb9e]
V  [libjvm.so+0x971536]
V  [libjvm.so+0x96019a]
V  [libjvm.so+0x96038d]
V  [libjvm.so+0x960688]
V  [libjvm.so+0x91d20b]
V  [libjvm.so+0xa7ab16]
V  [libjvm.so+0x672b17]
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply$mcV$sp()V+11
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()V+1
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()Ljava/lang/Object;+1
J 5071 C2 org.apache.spark.util.Utils$.tryOrIOException(Lscala/Function0;)Ljava/lang/Object; (91 bytes) @ 0x00007f6361191864 [0x00007f6361191820+0x44]
j  org.apache.spark.scheduler.DirectTaskResult.readExternal(Ljava/io/ObjectInput;)V+12
J 5192 C1 java.io.ObjectInputStream.readExternalData(Ljava/io/Externalizable;Ljava/io/ObjectStreamClass;)V (111 bytes) @ 0x00007f63611ef8c4 [0x00007f63611ef520+0x3a4]
J 7367 C2 java.io.ObjectInputStream.readObject0(Ljava/lang/Class;Z)Ljava/lang/Object; (671 bytes) @ 0x00007f63614991ec [0x00007f6361495ae0+0x370c]
J 5020 C2 java.io.ObjectInputStream.readObject(Ljava/lang/Class;)Ljava/lang/Object; (156 bytes) @ 0x00007f6360dc7dec [0x00007f6360dc7d80+0x6c]
J 4048 C1 org.apache.spark.serializer.JavaSerializerInstance.deserialize(Ljava/nio/ByteBuffer;Lscala/reflect/ClassTag;)Ljava/lang/Object; (23 bytes) @ 0x00007f6360f477bc [0x00007f6360f47200+0x5bc]
J 7928 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply$mcV$sp()V (880 bytes) @ 0x00007f636181defc [0x00007f636181a640+0x38bc]
J 7926 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply()Ljava/lang/Object; (8 bytes) @ 0x00007f6360b201fc [0x00007f6360b20040+0x1bc]
J 6438 C1 org.apache.spark.util.Utils$.logUncaughtExceptions(Lscala/Function0;)Ljava/lang/Object; (54 bytes) @ 0x00007f6360bc54ec [0x00007f6360bc53e0+0x10c]
J 6436 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3.run()V (43 bytes) @ 0x00007f6360bc6a8c [0x00007f6360bc66a0+0x3ec]
J 7437 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x00007f6361443f7c [0x00007f6361442f60+0x101c]
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x68550a]
V  [libjvm.so+0x682aeb]
V  [libjvm.so+0x6830d7]
V  [libjvm.so+0x6ca04b]
V  [libjvm.so+0xa5a12f]
V  [libjvm.so+0xa5b338]
V  [libjvm.so+0x8f3e62]
C  [libpthread.so.0+0x76db]  start_thread+0xdb

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply$mcV$sp()V+11
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()V+1
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()Ljava/lang/Object;+1
J 5071 C2 org.apache.spark.util.Utils$.tryOrIOException(Lscala/Function0;)Ljava/lang/Object; (91 bytes) @ 0x00007f6361191864 [0x00007f6361191820+0x44]
j  org.apache.spark.scheduler.DirectTaskResult.readExternal(Ljava/io/ObjectInput;)V+12
J 5192 C1 java.io.ObjectInputStream.readExternalData(Ljava/io/Externalizable;Ljava/io/ObjectStreamClass;)V (111 bytes) @ 0x00007f63611ef8c4 [0x00007f63611ef520+0x3a4]
J 7367 C2 java.io.ObjectInputStream.readObject0(Ljava/lang/Class;Z)Ljava/lang/Object; (671 bytes) @ 0x00007f63614991ec [0x00007f6361495ae0+0x370c]
J 5020 C2 java.io.ObjectInputStream.readObject(Ljava/lang/Class;)Ljava/lang/Object; (156 bytes) @ 0x00007f6360dc7dec [0x00007f6360dc7d80+0x6c]
J 4048 C1 org.apache.spark.serializer.JavaSerializerInstance.deserialize(Ljava/nio/ByteBuffer;Lscala/reflect/ClassTag;)Ljava/lang/Object; (23 bytes) @ 0x00007f6360f477bc [0x00007f6360f47200+0x5bc]
J 7928 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply$mcV$sp()V (880 bytes) @ 0x00007f636181defc [0x00007f636181a640+0x38bc]
J 7926 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply()Ljava/lang/Object; (8 bytes) @ 0x00007f6360b201fc [0x00007f6360b20040+0x1bc]
J 6438 C1 org.apache.spark.util.Utils$.logUncaughtExceptions(Lscala/Function0;)Ljava/lang/Object; (54 bytes) @ 0x00007f6360bc54ec [0x00007f6360bc53e0+0x10c]
J 6436 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3.run()V (43 bytes) @ 0x00007f6360bc6a8c [0x00007f6360bc66a0+0x3ec]
J 7437 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x00007f6361443f7c [0x00007f6361442f60+0x101c]
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f6320033000 JavaThread "block-manager-ask-thread-pool-53" daemon [_thread_blocked, id=17058, stack(0x00007f63035f6000,0x00007f63036f7000)]
  0x00007f63384da800 JavaThread "block-manager-ask-thread-pool-52" daemon [_thread_blocked, id=17057, stack(0x00007f63034f5000,0x00007f63035f6000)]
  0x0000564322e04800 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=17056, stack(0x00007f63036f7000,0x00007f63037f8000)]
  0x00007f63700ef800 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=17055, stack(0x00007f631032a000,0x00007f631042b000)]
  0x00007f6358020800 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=17054, stack(0x00007f63032f3000,0x00007f63033f4000)]
  0x00007f6350024800 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=17053, stack(0x00007f63031f2000,0x00007f63032f3000)]
  0x00007f6338c1c000 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=17052, stack(0x00007f63033f4000,0x00007f63034f5000)]
  0x00007f634c055800 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=17051, stack(0x00007f63030f1000,0x00007f63031f2000)]
  0x00007f6344022000 JavaThread "block-manager-slave-async-thread-pool-17" daemon [_thread_blocked, id=17050, stack(0x00007f6302ff0000,0x00007f63030f1000)]
  0x00007f6344024800 JavaThread "block-manager-slave-async-thread-pool-16" daemon [_thread_blocked, id=17049, stack(0x00007f6302eef000,0x00007f6302ff0000)]
  0x00007f632c024800 JavaThread "block-manager-slave-async-thread-pool-15" daemon [_thread_blocked, id=17048, stack(0x00007f6302dee000,0x00007f6302eef000)]
  0x00007f6328040000 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=17047, stack(0x00007f6302ced000,0x00007f6302dee000)]
  0x00007f6324299800 JavaThread "IPC Parameter Sending Thread #6" daemon [_thread_blocked, id=17046, stack(0x00007f6302bec000,0x00007f6302ced000)]
  0x00007f63243c1800 JavaThread "IPC Parameter Sending Thread #5" daemon [_thread_blocked, id=17045, stack(0x00007f6302aeb000,0x00007f6302bec000)]
  0x00007f634800d000 JavaThread "shuffle-client-18-2" daemon [_thread_in_native, id=17024, stack(0x00007f63028e9000,0x00007f63029ea000)]
  0x00007f63700ee000 JavaThread "shuffle-client-18-1" daemon [_thread_in_native, id=16987, stack(0x00007f6310128000,0x00007f6310229000)]
  0x00007f632c010800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=16946, stack(0x00007f631d26b000,0x00007f631d36c000)]
=>0x00007f632801c000 JavaThread "task-result-getter-2" daemon [_thread_in_vm, id=16945, stack(0x00007f6317c54000,0x00007f6317d55000)]
  0x00007f632801b800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=16942, stack(0x00007f6354d61000,0x00007f6354e62000)]
  0x00007f6324a21800 JavaThread "shuffle-server-20-2" daemon [_thread_in_native, id=16936, stack(0x00007f635485c000,0x00007f635495d000)]
  0x00007f632c01d800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=16934, stack(0x00007f635495d000,0x00007f6354a5e000)]
  0x00007f632429a800 JavaThread "shuffle-server-20-1" daemon [_thread_in_native, id=16933, stack(0x00007f6354a5e000,0x00007f6354b5f000)]
  0x00007f6328023800 JavaThread "rpc-server-17-2" daemon [_thread_in_native, id=16930, stack(0x00007f6354c60000,0x00007f6354d61000)]
  0x00007f632803c000 JavaThread "rpc-server-17-1" daemon [_thread_in_native, id=16929, stack(0x00007f6354b5f000,0x00007f6354c60000)]
  0x00007f6328025000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=16927, stack(0x00007f631f3f6000,0x00007f631f4f7000)]
  0x00007f6324116000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=16926, stack(0x00007f631d46d000,0x00007f631d56e000)]
  0x00007f63242a0800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=16925, stack(0x00007f631f5f8000,0x00007f631f6f9000)]
  0x00007f63243cd000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=16924, stack(0x00007f6317951000,0x00007f6317a52000)]
  0x00007f632429d800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=16923, stack(0x00007f631fbfc000,0x00007f631fcfd000)]
  0x00007f6324a1c000 JavaThread "shuffle-boss-19-1" daemon [_thread_in_native, id=16922, stack(0x00007f631183f000,0x00007f6311940000)]
  0x00007f6370e52800 JavaThread "rpc-client-15-1" daemon [_thread_in_native, id=16921, stack(0x00007f6354056000,0x00007f6354157000)]
  0x00007f632c021000 JavaThread "appclient-registration-retry-thread" daemon [_thread_blocked, id=16919, stack(0x00007f6317b53000,0x00007f6317c54000)]
  0x00007f6328022800 JavaThread "driver-revive-thread" daemon [_thread_blocked, id=16917, stack(0x00007f631d36c000,0x00007f631d46d000)]
  0x00007f6324604000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=16916, stack(0x00007f631d56e000,0x00007f631d66f000)]
  0x00007f633c28d800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=16915, stack(0x00007f6354157000,0x00007f6354258000)]
  0x00007f6324b48000 JavaThread "Timer-5" daemon [_thread_blocked, id=16914, stack(0x00007f6319d57000,0x00007f6319e58000)]
  0x00007f6324b44800 JavaThread "Timer-4" daemon [_thread_blocked, id=16913, stack(0x00007f631f7fa000,0x00007f631f8fb000)]
  0x00007f632c010000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=16912, stack(0x00007f6354f63000,0x00007f6355064000)]
  0x00007f63243c6800 JavaThread "SparkUI-203" daemon [_thread_blocked, id=16911, stack(0x00007f6319e58000,0x00007f6319f59000)]
  0x00007f63242a2800 JavaThread "SparkUI-202" daemon [_thread_blocked, id=16910, stack(0x00007f635475b000,0x00007f635485c000)]
  0x00007f63242f5800 JavaThread "SparkUI-201" daemon [_thread_blocked, id=16909, stack(0x00007f631dbef000,0x00007f631dcf0000)]
  0x00007f632441a000 JavaThread "SparkUI-200" daemon [_thread_blocked, id=16908, stack(0x00007f631daee000,0x00007f631dbef000)]
  0x00007f6324b46800 JavaThread "SparkUI-199" daemon [_thread_blocked, id=16907, stack(0x00007f631d8ec000,0x00007f631d9ed000)]
  0x00007f63242a4800 JavaThread "SparkUI-198" daemon [_thread_blocked, id=16906, stack(0x00007f631d9ed000,0x00007f631daee000)]
  0x00007f63243c3000 JavaThread "SparkUI-197-acceptor-0@4ef8de9-Spark@a287304{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=16905, stack(0x00007f6355365000,0x00007f6355466000)]
  0x00007f63243c4800 JavaThread "SparkUI-196" daemon [_thread_in_native, id=16904, stack(0x00007f635465a000,0x00007f635475b000)]
  0x00007f63247d2000 JavaThread "refresh progress" daemon [_thread_blocked, id=16903, stack(0x00007f631f6f9000,0x00007f631f7fa000)]
  0x00007f6324418800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=16902, stack(0x00007f631f4f7000,0x00007f631f5f8000)]
